=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.11.06 14:27:36 =~=~=~=~=~=~=~=~=~=~=~=
Using username "bios".
bios@172.31.255.10's password: 
Welcome to Ubuntu 22.04.3 LTS (GNU/Linux 6.2.0-33-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

Expanded Security Maintenance for Applications is not enabled.

35 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

Enable ESM Apps to receive additional future security updates.
See https://ubuntu.com/esm or run: sudo pro status

*** System restart required ***
Last login: Mon Nov  6 15:06:48 2023 from 172.31.255.1
bios@bios-zbook:~$ ipmitool -I lanplus  -U admin -P falcon@123 -H 172.31.255.5 sol activate
[SOL Session operational.  Use ~? for help]

SAC>
SAC>id
           Computer Name: not yet initialized
Instance ID:                PCI\VEN_10DE&DEV_22B2&SUBSYS_00000000&REV_00\3&11583659&0&00
Device Description:         PCI-to-PCI Bridge
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                ACPI\PNP0C02\3&38df2779&0
Device Description:         Motherboard resources
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Stopped
Driver Name:                machine.inf

Instance ID:                ACPI\PNP0A08\0
Device Description:         PCI Express Root Complex
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                ACPI\PNP0A08\2
Device Description:         PCI Express Root Complex
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                ACPI\PNP0A08\3
Device Description:         PCI Express Root Complex
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                ACPI\PNP0A08\4
Device Description:         PCI Express Root Complex
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                ACPI\PNP0A08\6
Device Description:         PCI Express Root Complex
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                ACPI\PNP0A08\7
Device Description:         PCI Express Root Complex
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                ACPI\PNP0A08\8
Device Description:         PCI Express Root Complex
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                PCI\VEN_10DE&DEV_22B2&SUBSYS_00000000&REV_00\3&22b7bebc&0&00
Device Description:         PCI-to-PCI Bridge
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                ACPI\PNP0C02\3&11583659&0
Device Description:         Motherboard resources
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Stopped
Driver Name:                machine.inf

Instance ID:                UEFI\RES_{8655e5cf-297b-4213-84d5-b6817203a432}\0
Device Description:         System Firmware
Class Name:                 Firmware
Class GUID:                 {f2e7dd72-6468-4e36-b6f1-6488f42c1b52}
Manufacturer Name:          Microsoft
Status:                     Started
Driver Name:                c_firmware.inf

Instance ID:                USB\VID_046B&PID_FF01\MSFT20serial
Device Description:         Generic USB Hub
Class Name:                 USB
Class GUID:                 {36fc9e60-c465-11cf-8056-444553540000}
Manufacturer Name:          (Standard USB HUBs)
Status:                     Started
Driver Name:                usbhub3.inf

Instance ID:                ACPI\PRP0001\1
Device Description:         Unknown
Class Name:                 Unknown
Class GUID:                 Unknown
Manufacturer Name:          Unknown
Status:                     Problem
Problem Code:               28 (0x1C) [CM_PROB_FAILED_INSTALL]
Problem Status:             0xC0000490

Instance ID:                ACPI\NVDA2003\0
Device Description:         Unknown
Class Name:                 Unknown
Class GUID:                 Unknown
Manufacturer Name:          Unknown
Status:                     Problem
Problem Code:               28 (0x1C) [CM_PROB_FAILED_INSTALL]
Problem Status:             0xC0000490

Instance ID:                ACPI\NVDA2004\0
Device Description:         Unknown
Class Name:                 Unknown
Class GUID:                 Unknown
Manufacturer Name:          Unknown
Status:                     Problem
Problem Code:               28 (0x1C) [CM_PROB_FAILED_INSTALL]
Problem Status:             0xC0000490

Instance ID:                USBSTOR\Disk&Ven_AMI&Prod_Virtual_HDisk2&Rev_1.00\AAAABBBBCCCC3&2
Device Description:         AMI Virtual HDisk2 USB Device
Class Name:                 DiskDrive
Class GUID:                 {4d36e967-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard disk drives)
Status:                     Started
Driver Name:                disk.inf

Instance ID:                ACPI\NVDA2005\0
Device Description:         Unknown
Class Name:                 Unknown
Class GUID:                 Unknown
Manufacturer Name:          Unknown
Status:                     Problem
Problem Code:               28 (0x1C) [CM_PROB_FAILED_INSTALL]
Problem Status:0xC0000490

Instance ID:                ACPI\NVDA2006\0
Device Description:         Unknown
Class Name:                 Unknown
Class GUID:                 Unknown
Manufacturer Name:          Unknown
Status:                     Problem
Problem Code:               28 (0x1C) [CM_PROB_FAILED_INSTALL]
Problem Status:             0xC0000490

Instance ID:                ACPI_HAL\PNP0C08\0
Device Description:         Microsoft ACPI-Compliant System
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          Microsoft
Status:                     Started
Driver Name:                acpi.inf

Instance ID:                HTREE\ROOT\0
Device Description:         Unknown
Class Name:                 Unknown
Class GUID:                 Unknown
Manufacturer Name:          Unknown
Status:                     Started

Instance ID:                ROOT\BasicRender\0000
Device Description:         Microsoft Basic Render Driver
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          Microsoft
Status:                     Started
Driver Name:                basicrender.inf

Instance ID:                ACPI\NVDA200C\2
Device Description:         Unknown
Class Name:                 Unknown
Class GUID:                 Unknown
Manufacturer Name:          Unknown
Status:                     Problem
Problem Code:               28 (0x1C) [CM_PROB_FAILED_INSTALL]
Problem Status:             0xC0000490

Instance ID:                ACPI\NVDA200C\3
Device Description:         Unknown
Class Name:                 Unknown
Class GUID:                 Unknown
Manufacturer Name:          Unknown
Status:                     Problem
Problem Code:               28 (0x1C) [CM_PROB_FAILED_INSTALL]
Problem Status:             0xC0000490

Instance ID:                ACPI\NVDA200C\4
Device Description:         Unknown
Class Name:                 Unknown
Class GUID:                 Unknown
Manufacturer Name:          Unknown
Status:                     Problem
Problem Code:               28 (0x1C) [CM_PROB_FAILED_INSTALL]
Problem Status:             0xC0000490

Instance ID:ACPI\NVDA200C\5
Device Description:         Unknown
Class Name:                 Unknown
Class GUID:                 Unknown
Manufacturer Name:          Unknown
Status:                     Problem
Problem Code:               28 (0x1C) [CM_PROB_FAILED_INSTALL]
Problem Status:             0xC0000490

Instance ID:                ACPI\NVDA200C\6
Device Description:         Unknown
Class Name:                 Unknown
Class GUID:                 Unknown
Manufacturer Name:          Unknown
Status:                     Problem
Problem Code:               28 (0x1C) [CM_PROB_FAILED_INSTALL]
Problem Status:             0xC0000490

Instance ID:                ACPI\NVDA200C\7
Device Description:         Unknown
Class Name:                 Unknown
Class GUID:                 Unknown
Manufacturer Name:          Unknown
Status:                     Problem
Problem Code:               28 (0x1C) [CM_PROB_FAILED_INSTALL]
Problem Status:             0xC0000490

Instance ID:                ACPI\NVDA200C\8
Device Description:         Unknown
Class Name:                 Unknown
Class GUID:                 Unknown
Manufacturer Name:          Unknown
Status:                     Problem
Problem Code:               28 (0x1C) [CM_PROB_FAILED_INSTALL]
Problem Status:             0xC0000490

Instance ID:ACPI\NVDA200C\9
Device Description:         Unknown
Class Name:                 Unknown
Class GUID:                 Unknown
Manufacturer Name:          Unknown
Status:                     Problem
Problem Code:               28 (0x1C) [CM_PROB_FAILED_INSTALL]
Problem Status:             0xC0000490

Instance ID:                ACPI\NVDA200C\a
Device Description:         Unknown
Class Name:                 Unknown
Class GUID:                 Unknown
Manufacturer Name:          Unknown
Status:                     Problem
Problem Code:               28 (0x1C) [CM_PROB_FAILED_INSTALL]
Problem Status:             0xC0000490

Instance ID:                ACPI\NVDA200C\b
Device Description:         Unknown
Class Name:                 Unknown
Class GUID:                 Unknown
Manufacturer Name:          Unknown
Status:                     Problem
Problem Code:               28 (0x1C) [CM_PROB_FAILED_INSTALL]
Problem Status:             0xC0000490

Instance ID:                ACPI\PNP0C33\0
Device Description:         Microsoft Hardware Error Device
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          Microsoft
Status:                     Started
Driver Name:                errdev.inf

Instance ID:                PCI\VEN_1912&DEV_0014&SUBSYS_00000000&REV_03\4&28cfb1af&0&0000
Device Description:         Renesas USB 3.0 eXtensible Host Controller - 1.0 (Microsoft)
Class Name:                 USB
Class GUID:                 {36fc9e60-c465-11cf-8056-444553540000}
Manufacturer Name:          Generic USB xHCI Host Controller
Status:                     Started
Driver Name:                usbxhci.inf

Instance ID:ACPI\PNP0A08\10
Device Description:         PCI Express Root Complex
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                ACPI\PNP0A08\11
Device Description:         PCI Express Root Complex
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                ACPI\PNP0A08\12
Device Description:         PCI Express Root Complex
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:ACPI\PNP0A08\14
Device Description:         PCI Express Root Complex
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                ACPI\PNP0A08\15
Device Description:         PCI Express Root Complex
Class Name:                 System
Class GUID:{4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                ACPI\PNP0A08\16
Device Description:         PCI Express Root Complex
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                ACPI\PNP0A08\17
Device Description:         PCI Express Root Complex
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                ACPI\PNP0C02\3&2ff92b1d&0
Device Description:         Motherboard resources
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Stopped
Driver Name:                machine.inf

Instance ID:                ACPI_HAL\UEFI\0
Device Description:         Microsoft UEFI-Compliant System
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          Microsoft
Status:                     Started
Driver Name:                uefi.inf

Instance ID:                USB\VID_046B&PID_FF31\AAAABBBBCCCC3
Device Description:         USB Mass Storage Device
Class Name:                 USB
Class GUID:                 {36fc9e60-c465-11cf-8056-444553540000}
Manufacturer Name:          Compatible USB storage device
Status:                     Started
Driver Name:                usbstor.inf

Instance ID:                ACPI\ARMHC502\0
Device Description:         Unknown
Class Name:                 Unknown
Class GUID:Unknown
Manufacturer Name:          Unknown
Status:                     Problem
Problem Code:               28 (0x1C) [CM_PROB_FAILED_INSTALL]
Problem Status:             0xC0000490

Instance ID:                ACPI\ARMHC502\1
Device Description:         Unknown
Class Name:                 Unknown
Class GUID:                 Unknown
Manufacturer Name:          Unknown
Status:                     Problem
Problem Code:               28 (0x1C) [CM_PROB_FAILED_INSTALL]
Problem Status:             0xC0000490

Instance ID:                PCI\VEN_10DE&DEV_22B2&SUBSYS_00000000&REV_00\3&38df2779&0&00
Device Description:         PCI-to-PCI Bridge
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:pci.inf

Instance ID:                ACPI\PNP0C02\3&1b2beaa2&0
Device Description:         Motherboard resources
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Stopped
Driver Name:                machine.inf

Instance ID:                SWD\COMPUTER\MFG_To_be_filled_by_O.E.M.&FAM_Default_string&PROD_To_be_filled_by_O.E.M.&SKU_Default_string
Device Description:         To be filled by O.E.M. To be filled by O.E.M.
Class Name:Computer
Class GUID:                 {4d36e966-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          Microsoft
Status:                     Started
Driver Name:                compdev.inf

Instance ID:                STORAGE\Volume\{ceb3dd56-0816-11ee-b4b9-806e6f6e6963}#0000000206600000
Device Description:         Volume
Class Name:                 Volume
Class GUID:                 {71a27cdd-812a-11d0-bec7-08002be2092f}
Manufacturer Name:          Microsoft
Status:                     Started
Driver Name:                volume.inf

Instance ID:                USBSTOR\Disk&Ven_AMI&Prod_Virtual_HDisk1&Rev_1.00\AAAABBBBCCCC3&1
Device Description:         AMI Virtual HDisk1 USB Device
Class Name:                 DiskDrive
Class GUID:                 {4d36e967-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard disk drives)
Status:                     Started
Driver Name:                disk.inf

Instance ID:                PCI\VEN_10DE&DEV_22B9&SUBSYS_00000000&REV_00\3&1d3f7a78&0&00
Device Description:         PCI-to-PCI Bridge
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                STORAGE\Volume\_??_USBSTOR#Disk&Ven_ASolid&Prod_USB&Rev_0000#B0000524&0#{53f56307-b6bf-11d0-94f2-00a0c91efb8b}
Device Description:         Volume
Class Name:                 Volume
Class GUID:                 {71a27cdd-812a-11d0-bec7-08002be2092f}
Manufacturer Name:          Microsoft
Status:                     Started
Driver Name:                volume.inf

Instance ID:                SCSI\Disk&Ven_NVMe&Prod_SAMSUNG_MZ1L21T9\5&35ba02b7&0&000000
Device Description:         SAMSUNG MZ1L21T9HCLS-00A07
Class Name:                 DiskDrive
Class GUID:                 {4d36e967-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard disk drives)
Status:                     Started
Driver Name:                disk.inf

Instance ID:                PCI\VEN_10DE&DEV_22B8&SUBSYS_00000000&REV_00\3&ffe0e17&0&00
Device Description:         PCI-to-PCI Bridge
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                USB\VID_05E3&PID_0626\6&4c16eee&0&3
Device Description:         Generic SuperSpeed USB Hub
Class Name:                 USB
Class GUID:                 {36fc9e60-c465-11cf-8056-444553540000}
Manufacturer Name:          (Standard USB HUBs)
Status:                     Started
Driver Name:                usbhub3.inf

Instance ID:                ACPI\NVDA0508\0
Device Description:         Unknown
Class Name:                 Unknown
Class GUID:                 Unknown
Manufacturer Name:          Unknown
Status:                     Problem
Problem Code:               28 (0x1C) [CM_PROB_FAILED_INSTALL]
Problem Status:             0xC0000490

Instance ID:                ACPI\ARMHC9FF\1
Device Description:         Unknown
Class Name:                 Unknown
Class GUID:                 Unknown
Manufacturer Name:          Unknown
Status:                     Problem
Problem Code:               28 (0x1C) [CM_PROB_FAILED_INSTALL]
Problem Status:             0xC0000490

Instance ID:                ACPI\ARMHC9FF\3
Device Description:         Unknown
Class Name:                 Unknown
Class GUID:                 Unknown
Manufacturer Name:          Unknown
Status:                     Problem
Problem Code:               28 (0x1C) [CM_PROB_FAILED_INSTALL]
Problem Status:             0xC0000490

Instance ID:                PCI\VEN_8086&DEV_1563&SUBSYS_00000000&REV_01\4&4c93a21&0&0000
Device Description:         Ethernet Controller
Class Name:                 Unknown
Class GUID:                 Unknown
Manufacturer Name:          Unknown
Status:                     Problem
Problem Code:               28 (0x1C) [CM_PROB_FAILED_INSTALL]
Problem Status:             0xC0000490

Instance ID:                PCI\VEN_8086&DEV_1563&SUBSYS_00000000&REV_01\4&4c93a21&0&0100
Device Description:         Ethernet Controller
Class Name:                 Unknown
Class GUID:                 Unknown
Manufacturer Name:          Unknown
Status:                     Problem
Problem Code:               28 (0x1C) [CM_PROB_FAILED_INSTALL]
Problem Status:             0xC0000490

Instance ID:                DISPLAY\ACI22FD\1&8713bca&0&UID0
Device Description:         Generic Monitor (ASUS VS228)
Class Name:                 Unknown
Class GUID:                 Unknown
Manufacturer Name:          Unknown
Status:                     Started

Instance ID:                USB\VID_046B&PID_FF20\AAAABBBBCCCC1
Device Description:         USB Mass Storage Device
Class Name:                 USB
Class GUID:                 {36fc9e60-c465-11cf-8056-444553540000}
Manufacturer Name:          Compatible USB storage device
Status:                     Started
Driver Name:                usbstor.inf

Instance ID:                USB\VID_046B&PID_FFB0\1234567890.
Device Description:         Virtual Ethernet.
Class Name:                 Ports
Class GUID:                 {4d36e978-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          Microsoft
Status:                     Started
Driver Name:                usbser.inf

Instance ID:                STORAGE\Volume\{ceb3dd55-0816-11ee-b4b9-806e6f6e6963}#0000000000100000
Device Description:         Volume
Class Name:                 Volume
Class GUID:                 {71a27cdd-812a-11d0-bec7-08002be2092f}
Manufacturer Name:          Microsoft
Status:                     Started
Driver Name:                volume.inf

Instance ID:                USBSTOR\Disk&Ven_AMI&Prod_Virtual_HDisk0&Rev_1.00\AAAABBBBCCCC3&0
Device Description:         AMI Virtual HDisk0 USB Device
Class Name:                 DiskDrive
Class GUID:                 {4d36e967-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard disk drives)
Status:                     Started
Driver Name:                disk.inf

Instance ID:                ROOT\NdisVirtualBus\0000
Device Description:         NDIS Virtual Network Adapter Enumerator
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          Microsoft
Status:                     Started
Driver Name:                ndisvirtualbus.inf

Instance ID:                STORAGE\Volume\{ceb3dd56-0816-11ee-b4b9-806e6f6e6963}#0000000106600000
Device Description:         Volume
Class Name:                 Volume
Class GUID:                 {71a27cdd-812a-11d0-bec7-08002be2092f}
Manufacturer Name:          Microsoft
Status:                     Started
Driver Name:                volume.inf

Instance ID:                ACPI\ARMH0011\1
Device Description:         Unknown
Class Name:                 Unknown
Class GUID:                 Unknown
Manufacturer Name:          Unknown
Status:                     Problem
Problem Code:               28 (0x1C) [CM_PROB_FAILED_INSTALL]
Problem Status:             0xC0000490

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\0
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\4
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\6
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\7
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\8
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\9
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\a
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\b
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\c
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\e
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ROOT\mssmbios\0000
Device Description:         Microsoft System Management BIOS Driver
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                mssmbios.inf

Instance ID:                STORAGE\Volume\{ceb3dd56-0816-11ee-b4b9-806e6f6e6963}#0000000000008000
Device Description:         Volume
Class Name:                 Volume
Class GUID:                 {71a27cdd-812a-11d0-bec7-08002be2092f}
Manufacturer Name:          Microsoft
Status:                     Started
Driver Name:                volume.inf

Instance ID:                PCI\VEN_10DE&DEV_22B2&SUBSYS_00000000&REV_00\3&50481e5&0&00
Device Description:         PCI-to-PCI Bridge
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:STORAGE\Volume\{ceb3dd56-0816-11ee-b4b9-806e6f6e6963}#0000002000100000
Device Description:         Volume
Class Name:                 Volume
Class GUID:                 {71a27cdd-812a-11d0-bec7-08002be2092f}
Manufacturer Name:          Microsoft
Status:                     Started
Driver Name:                volume.inf

Instance ID:                ACPI\PNP0C02\3&50481e5&0
Device Description:         Motherboard resources
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Stopped
Driver Name:                machine.inf

Instance ID:                ROOT\SYSTEM\0000
Device Description:         Plug and Play Software Device Enumerator
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                swenum.inf

Instance ID:                PCI\VEN_10DE&DEV_22B8&SUBSYS_00000000&REV_00\3&2de59b47&0&00
Device Description:         PCI-to-PCI Bridge
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                ACPI\NVDA1513\1
Device Description:         Unknown
Class Name:                 Unknown
Class GUID:                 Unknown
Manufacturer Name:          Unknown
Status:                     Problem
Problem Code:               28 (0x1C) [CM_PROB_FAILED_INSTALL]
Problem Status:             0xC0000490

Instance ID:                ACPI\PNP0C02\3&2c8b7305&0
Device Description:         Motherboard resources
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Stopped
Driver Name:                machine.inf

Instance ID:                ACPI\PNP0C02\3&262576d4&0
Device Description:         Motherboard resources
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Stopped
Driver Name:                machine.inf

Instance ID:                PCI\VEN_10DE&DEV_22B2&SUBSYS_00000000&REV_00\3&36cb97a3&0&00
Device Description:         PCI-to-PCI Bridge
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                ACPI\ARMHC97C\0
Device Description:         Unknown
Class Name:                 Unknown
Class GUID:                 Unknown
Manufacturer Name:          Unknown
Status:                     Problem
Problem Code:               28 (0x1C) [CM_PROB_FAILED_INSTALL]
Problem Status:             0xC0000490

Instance ID:                ACPI\ARMHC97C\2
Device Description:         Unknown
Class Name:                 Unknown
Class GUID:                 Unknown
Manufacturer Name:          Unknown
Status:                     Problem
Problem Code:               28 (0x1C) [CM_PROB_FAILED_INSTALL]
Problem Status:             0xC0000490

Instance ID:                PCI\VEN_1A03&DEV_1150&SUBSYS_11501A03&REV_06\4&175c262d&0&0000
Device Description:         PCI-to-PCI Bridge
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:pci.inf

Instance ID:                USB\ROOT_HUB30\5&647369e&0&0
Device Description:         USB Root Hub (USB 3.0)
Class Name:                 USB
Class GUID:                 {36fc9e60-c465-11cf-8056-444553540000}
Manufacturer Name:          (Standard USB HUBs)
Status:                     Started
Driver Name:                usbhub3.inf

Instance ID:                SCSI\Disk&Ven_NVMe&Prod_SAMSUNG_MZ1LB960\5&23c721ca&0&000000
Device Description:         SAMSUNG MZ1LB960HAJQ-00007
Class Name:                 DiskDrive
Class GUID:                 {4d36e967-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard disk drives)
Status:                     Started
Driver Name:                disk.inf

Instance ID:                STORAGE\Volume\{ceb3dd56-0816-11ee-b4b9-806e6f6e6963}#0000000006600000
Device Description:         Volume
Class Name:                 Volume
Class GUID:                 {71a27cdd-812a-11d0-bec7-08002be2092f}
Manufacturer Name:          Microsoft
Status:Started
